
> gni-an@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.97.50.99:3000
- Environments: .env.local
✓ Ready in 1713ms

 GET / 307 in 508ms (next.js: 338ms, application-code: 169ms)
 GET /gni-an/ideation 200 in 44ms (next.js: 3ms, application-code: 41ms)
 GET /gni-an/ideation 200 in 112ms (next.js: 5ms, application-code: 107ms)
 GET /gni-an/ideation 200 in 92ms (next.js: 6ms, application-code: 87ms)
 GET /gni-an/ideation 200 in 93ms (next.js: 21ms, application-code: 72ms)
 GET /gni-an/ideation 200 in 92ms (next.js: 52ms, application-code: 40ms)
 GET /gni-an/ideation 200 in 93ms (next.js: 36ms, application-code: 57ms)
 GET /gni-an/ideation 200 in 74ms (next.js: 4ms, application-code: 70ms)
 GET /gni-an/ideation 200 in 59ms (next.js: 4ms, application-code: 54ms)
 GET /gni-an/ideation 200 in 41ms (next.js: 4ms, application-code: 37ms)
 GET /gni-an/ideation 200 in 41ms (next.js: 19ms, application-code: 22ms)
 GET /gni-an/ideation 200 in 161ms (next.js: 48ms, application-code: 112ms)
 GET /gni-an/ideation 200 in 82ms (next.js: 3ms, application-code: 79ms)
 GET /gni-an/ideation 200 in 97ms (next.js: 19ms, application-code: 78ms)
 GET /gni-an/ideation 200 in 98ms (next.js: 4ms, application-code: 94ms)
 GET /gni-an/ideation 200 in 98ms (next.js: 33ms, application-code: 65ms)
 GET /gni-an/ideation 200 in 98ms (next.js: 47ms, application-code: 51ms)
 GET /gni-an/ideation 200 in 108ms (next.js: 4ms, application-code: 104ms)
 GET /gni-an/ideation 200 in 92ms (next.js: 3ms, application-code: 89ms)
 GET /gni-an/ideation 200 in 90ms (next.js: 3ms, application-code: 87ms)
 GET /gni-an/ideation 200 in 104ms (next.js: 19ms, application-code: 85ms)
 GET /gni-an/ideation 200 in 90ms (next.js: 20ms, application-code: 70ms)
 GET /gni-an/ideation 200 in 91ms (next.js: 36ms, application-code: 55ms)
 GET /gni-an/ideation 200 in 68ms (next.js: 3ms, application-code: 65ms)
 GET /gni-an/ideation 200 in 53ms (next.js: 4ms, application-code: 49ms)
 GET /gni-an/ideation 200 in 35ms (next.js: 3ms, application-code: 31ms)
 GET /gni-an/ideation 200 in 34ms (next.js: 18ms, application-code: 16ms)
 GET /gni-an/ideation 200 in 96ms (next.js: 43ms, application-code: 54ms)
 GET /gni-an/ideation 200 in 114ms (next.js: 3ms, application-code: 111ms)
 GET /gni-an/ideation 200 in 98ms (next.js: 5ms, application-code: 93ms)
 GET /gni-an/ideation 200 in 98ms (next.js: 28ms, application-code: 69ms)
 GET /gni-an/ideation 200 in 96ms (next.js: 59ms, application-code: 37ms)
 GET /gni-an/ideation 200 in 115ms (next.js: 44ms, application-code: 71ms)
 GET /gni-an/ideation 200 in 61ms (next.js: 3ms, application-code: 57ms)
 GET /gni-an/ideation 200 in 119ms (next.js: 5ms, application-code: 114ms)
 GET /gni-an/ideation 200 in 99ms (next.js: 4ms, application-code: 95ms)
 GET /gni-an/ideation 200 in 98ms (next.js: 21ms, application-code: 77ms)
 GET /gni-an/ideation 200 in 82ms (next.js: 23ms, application-code: 58ms)
 GET /gni-an/ideation 200 in 81ms (next.js: 21ms, application-code: 60ms)
 GET /gni-an/ideation 200 in 76ms (next.js: 4ms, application-code: 73ms)
 GET /gni-an/ideation 200 in 57ms (next.js: 4ms, application-code: 53ms)
 GET /gni-an/ideation 200 in 37ms (next.js: 4ms, application-code: 34ms)
 GET /gni-an/ideation 200 in 37ms (next.js: 20ms, application-code: 17ms)
 GET / 307 in 83ms (next.js: 16ms, application-code: 66ms)
 POST /api/gni-an/proposal/problem-tree 200 in 9.7s (next.js: 90ms, application-code: 9.6s)
 POST /api/gni-an/proposal/section/draft 200 in 14.5s (next.js: 100ms, application-code: 14.4s)
 POST /api/gni-an/proposal/pdm-draft 200 in 22.2s (next.js: 55ms, application-code: 22.2s)
 GET /gni-an 200 in 87ms (next.js: 21ms, application-code: 67ms)
 POST /api/gni-an/consulting/experts/generate 200 in 419ms (next.js: 401ms, application-code: 18ms)
 POST /api/gni-an/ideation/analyze 200 in 9.8s (next.js: 235ms, application-code: 9.6s)
 GET /gni-an/ideation/experts 200 in 188ms (next.js: 150ms, application-code: 38ms)
 POST /api/gni-an/consulting/chat 200 in 12.3s (next.js: 154ms, application-code: 12.1s)
 POST /api/gni-an/consulting/chat 200 in 8.7s (next.js: 5ms, application-code: 8.7s)
 POST /api/gni-an/consulting/chat 200 in 8.2s (next.js: 7ms, application-code: 8.2s)
 GET /gni-an/ideation/structure 200 in 228ms (next.js: 170ms, application-code: 57ms)
 POST /api/gni-an/insights/generate 500 in 6.7s (next.js: 127ms, application-code: 6.6s)
 POST /api/gni-an/insights/generate 500 in 7.5s (next.js: 140ms, application-code: 7.3s)
 POST /api/gni-an/consulting/chat 200 in 10.0s (next.js: 10ms, application-code: 10.0s)
 GET /gni-an/ideation/experts 200 in 39ms (next.js: 8ms, application-code: 31ms)
 GET /gni-an 200 in 35ms (next.js: 11ms, application-code: 24ms)
 GET /gni-an 200 in 324ms (next.js: 263ms, application-code: 61ms)
 GET /gni-an 200 in 115ms (next.js: 4ms, application-code: 112ms)
 GET /gni-an 200 in 83ms (next.js: 19ms, application-code: 64ms)
 GET /gni-an 200 in 84ms (next.js: 5ms, application-code: 80ms)
 GET /gni-an 200 in 84ms (next.js: 35ms, application-code: 49ms)
 GET /gni-an 200 in 84ms (next.js: 49ms, application-code: 34ms)
 GET /gni-an 200 in 101ms (next.js: 3ms, application-code: 98ms)
 GET /gni-an 200 in 101ms (next.js: 4ms, application-code: 97ms)
 GET /gni-an 200 in 81ms (next.js: 5ms, application-code: 76ms)
 GET /gni-an 200 in 80ms (next.js: 44ms, application-code: 35ms)
 GET /gni-an 200 in 82ms (next.js: 18ms, application-code: 64ms)
 GET /gni-an 200 in 82ms (next.js: 31ms, application-code: 51ms)
 GET /gni-an 200 in 107ms (next.js: 3ms, application-code: 104ms)
 GET /gni-an 200 in 102ms (next.js: 4ms, application-code: 99ms)
 GET /gni-an 200 in 88ms (next.js: 4ms, application-code: 84ms)
 GET /gni-an 200 in 88ms (next.js: 18ms, application-code: 69ms)
 GET /gni-an 200 in 88ms (next.js: 34ms, application-code: 54ms)
 GET /gni-an 200 in 88ms (next.js: 49ms, application-code: 39ms)
 GET /gni-an 200 in 105ms (next.js: 3ms, application-code: 102ms)
 GET /gni-an 200 in 89ms (next.js: 4ms, application-code: 85ms)
 GET /gni-an 200 in 104ms (next.js: 20ms, application-code: 84ms)
 GET /gni-an 200 in 88ms (next.js: 20ms, application-code: 68ms)
 GET /gni-an 200 in 88ms (next.js: 36ms, application-code: 52ms)
 GET /gni-an 200 in 73ms (next.js: 35ms, application-code: 38ms)
 GET /gni-an 200 in 101ms (next.js: 4ms, application-code: 97ms)
 GET /gni-an 200 in 85ms (next.js: 4ms, application-code: 81ms)
 GET /gni-an 200 in 99ms (next.js: 19ms, application-code: 80ms)
 GET /gni-an 200 in 84ms (next.js: 19ms, application-code: 65ms)
 GET /gni-an 200 in 84ms (next.js: 32ms, application-code: 52ms)
 GET /gni-an 200 in 71ms (next.js: 32ms, application-code: 38ms)
 GET /gni-an 200 in 128ms (next.js: 4ms, application-code: 124ms)
 GET /gni-an 200 in 111ms (next.js: 4ms, application-code: 107ms)
 GET /gni-an 200 in 125ms (next.js: 31ms, application-code: 93ms)
 GET /gni-an 200 in 126ms (next.js: 18ms, application-code: 108ms)
 GET /gni-an 200 in 111ms (next.js: 33ms, application-code: 78ms)
 GET /gni-an 200 in 83ms (next.js: 21ms, application-code: 62ms)
 GET /gni-an 200 in 90ms (next.js: 4ms, application-code: 86ms)
 GET /gni-an 200 in 73ms (next.js: 4ms, application-code: 69ms)
 GET /gni-an 200 in 72ms (next.js: 18ms, application-code: 55ms)
 GET /gni-an 200 in 60ms (next.js: 17ms, application-code: 42ms)
 GET /gni-an 200 in 60ms (next.js: 29ms, application-code: 31ms)
 GET /gni-an 200 in 61ms (next.js: 17ms, application-code: 44ms)
 GET /gni-an 200 in 97ms (next.js: 4ms, application-code: 93ms)
 GET /gni-an 200 in 82ms (next.js: 5ms, application-code: 76ms)
 GET /gni-an 200 in 80ms (next.js: 19ms, application-code: 62ms)
 GET /gni-an 200 in 65ms (next.js: 17ms, application-code: 47ms)
 GET /gni-an 200 in 65ms (next.js: 31ms, application-code: 34ms)
 GET /gni-an 200 in 66ms (next.js: 4ms, application-code: 62ms)
 GET /gni-an 200 in 105ms (next.js: 3ms, application-code: 102ms)
 GET /gni-an 200 in 91ms (next.js: 5ms, application-code: 87ms)
 GET /gni-an 200 in 92ms (next.js: 21ms, application-code: 71ms)
 GET /gni-an 200 in 75ms (next.js: 24ms, application-code: 51ms)
 GET /gni-an 200 in 75ms (next.js: 38ms, application-code: 37ms)
 GET /gni-an 200 in 57ms (next.js: 37ms, application-code: 19ms)
 GET /gni-an 200 in 118ms (next.js: 5ms, application-code: 113ms)
 GET /gni-an 200 in 98ms (next.js: 4ms, application-code: 93ms)
 GET /gni-an 200 in 98ms (next.js: 20ms, application-code: 78ms)
 GET /gni-an 200 in 99ms (next.js: 40ms, application-code: 59ms)
 GET /gni-an 200 in 80ms (next.js: 29ms, application-code: 51ms)
 GET /gni-an 200 in 92ms (next.js: 45ms, application-code: 47ms)
 GET /gni-an 200 in 112ms (next.js: 4ms, application-code: 108ms)
 GET /gni-an 200 in 96ms (next.js: 17ms, application-code: 79ms)
 GET /gni-an 200 in 83ms (next.js: 22ms, application-code: 61ms)
 GET /gni-an 200 in 67ms (next.js: 21ms, application-code: 46ms)
 GET /gni-an 200 in 71ms (next.js: 19ms, application-code: 52ms)
 GET /gni-an 200 in 55ms (next.js: 17ms, application-code: 38ms)
 GET /gni-an 200 in 98ms (next.js: 4ms, application-code: 94ms)
 GET /gni-an 200 in 83ms (next.js: 9ms, application-code: 73ms)
 GET /gni-an 200 in 77ms (next.js: 19ms, application-code: 58ms)
 GET /gni-an 200 in 62ms (next.js: 18ms, application-code: 44ms)
 GET /gni-an 200 in 48ms (next.js: 17ms, application-code: 31ms)
 GET /gni-an 200 in 49ms (next.js: 17ms, application-code: 33ms)
 GET /gni-an 200 in 103ms (next.js: 4ms, application-code: 99ms)
 GET /gni-an 200 in 88ms (next.js: 5ms, application-code: 83ms)
 GET /gni-an 200 in 87ms (next.js: 31ms, application-code: 55ms)
 GET /gni-an 200 in 88ms (next.js: 18ms, application-code: 69ms)
 GET /gni-an 200 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /gni-an 200 in 60ms (next.js: 22ms, application-code: 39ms)
 GET /gni-an 200 in 100ms (next.js: 4ms, application-code: 96ms)
 GET /gni-an 200 in 85ms (next.js: 17ms, application-code: 67ms)
 GET /gni-an 200 in 86ms (next.js: 4ms, application-code: 82ms)
 GET /gni-an 200 in 85ms (next.js: 32ms, application-code: 53ms)
 GET /gni-an 200 in 58ms (next.js: 21ms, application-code: 37ms)
 GET /gni-an 200 in 58ms (next.js: 19ms, application-code: 39ms)
 GET /gni-an 200 in 100ms (next.js: 5ms, application-code: 94ms)
 GET /gni-an 200 in 83ms (next.js: 5ms, application-code: 79ms)
 GET /gni-an 200 in 82ms (next.js: 34ms, application-code: 48ms)
 GET /gni-an 200 in 83ms (next.js: 19ms, application-code: 63ms)
 GET /gni-an 200 in 39ms (next.js: 4ms, application-code: 35ms)
 GET /gni-an 200 in 54ms (next.js: 19ms, application-code: 36ms)
 GET /gni-an 200 in 95ms (next.js: 5ms, application-code: 90ms)
 GET /gni-an 200 in 79ms (next.js: 4ms, application-code: 75ms)
 GET /gni-an 200 in 79ms (next.js: 19ms, application-code: 60ms)
 GET /gni-an 200 in 78ms (next.js: 32ms, application-code: 46ms)
 GET /gni-an 200 in 50ms (next.js: 3ms, application-code: 47ms)
 GET /gni-an 200 in 50ms (next.js: 18ms, application-code: 33ms)
 GET /gni-an 200 in 103ms (next.js: 4ms, application-code: 100ms)
 GET /gni-an 200 in 88ms (next.js: 5ms, application-code: 83ms)
 GET /gni-an 200 in 86ms (next.js: 34ms, application-code: 53ms)
 GET /gni-an 200 in 87ms (next.js: 19ms, application-code: 68ms)
 GET /gni-an 200 in 34ms (next.js: 3ms, application-code: 30ms)
 GET /gni-an 200 in 34ms (next.js: 17ms, application-code: 17ms)
✓ Compiled in 159ms
 GET /gni-an 200 in 159ms (next.js: 90ms, application-code: 69ms)
 GET /gni-an 200 in 112ms (next.js: 5ms, application-code: 107ms)
 GET /gni-an 200 in 80ms (next.js: 5ms, application-code: 75ms)
 GET /gni-an 200 in 80ms (next.js: 18ms, application-code: 62ms)
 GET /gni-an 200 in 79ms (next.js: 31ms, application-code: 48ms)
 GET /gni-an 200 in 80ms (next.js: 46ms, application-code: 34ms)
 GET /gni-an 200 in 40ms (next.js: 3ms, application-code: 36ms)
 GET /gni-an 200 in 97ms (next.js: 5ms, application-code: 93ms)
 GET /gni-an 200 in 82ms (next.js: 6ms, application-code: 76ms)
 GET /gni-an 200 in 79ms (next.js: 17ms, application-code: 62ms)
 GET /gni-an 200 in 79ms (next.js: 32ms, application-code: 48ms)
 GET /gni-an 200 in 52ms (next.js: 18ms, application-code: 34ms)
 GET /gni-an 200 in 39ms (next.js: 17ms, application-code: 22ms)
 GET /gni-an 200 in 47ms (next.js: 6ms, application-code: 41ms)
 GET /gni-an 200 in 45ms (next.js: 18ms, application-code: 27ms)
 GET /gni-an 200 in 30ms (next.js: 17ms, application-code: 14ms)
✓ Compiled in 272ms
 GET /gni-an 200 in 188ms (next.js: 73ms, application-code: 116ms)
 GET /gni-an 200 in 96ms (next.js: 6ms, application-code: 90ms)
 GET /gni-an 200 in 75ms (next.js: 4ms, application-code: 72ms)
 GET /gni-an 200 in 75ms (next.js: 16ms, application-code: 59ms)
 GET /gni-an 200 in 75ms (next.js: 43ms, application-code: 32ms)
 GET /gni-an 200 in 75ms (next.js: 30ms, application-code: 46ms)
 GET /gni-an 200 in 92ms (next.js: 4ms, application-code: 89ms)
 GET /gni-an 200 in 78ms (next.js: 4ms, application-code: 74ms)
 GET /gni-an 200 in 80ms (next.js: 4ms, application-code: 76ms)
 GET /gni-an 200 in 94ms (next.js: 19ms, application-code: 75ms)
 GET /gni-an 200 in 95ms (next.js: 33ms, application-code: 63ms)
 GET /gni-an 200 in 95ms (next.js: 45ms, application-code: 50ms)
 GET /gni-an 200 in 68ms (next.js: 4ms, application-code: 64ms)
 GET /gni-an 200 in 49ms (next.js: 3ms, application-code: 45ms)
 GET /gni-an 200 in 32ms (next.js: 3ms, application-code: 29ms)
 GET /gni-an 200 in 32ms (next.js: 17ms, application-code: 14ms)
✓ Compiled in 203ms
✓ Compiled in 0ms
 GET /gni-an 200 in 178ms (next.js: 72ms, application-code: 106ms)
 GET /gni-an 200 in 86ms (next.js: 5ms, application-code: 81ms)
 GET /gni-an 200 in 86ms (next.js: 20ms, application-code: 66ms)
 GET /gni-an 200 in 87ms (next.js: 41ms, application-code: 46ms)
 GET /gni-an 200 in 87ms (next.js: 55ms, application-code: 32ms)
 GET /gni-an 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET /gni-an 200 in 64ms (next.js: 3ms, application-code: 60ms)
 GET /gni-an 200 in 63ms (next.js: 17ms, application-code: 46ms)
 GET /gni-an 200 in 52ms (next.js: 17ms, application-code: 34ms)
 GET /gni-an 200 in 105ms (next.js: 3ms, application-code: 102ms)
 GET /gni-an 200 in 89ms (next.js: 20ms, application-code: 69ms)
 GET /gni-an 200 in 90ms (next.js: 4ms, application-code: 86ms)
 GET /gni-an 200 in 71ms (next.js: 6ms, application-code: 65ms)
 GET /gni-an 200 in 71ms (next.js: 21ms, application-code: 50ms)
 GET /gni-an 200 in 68ms (next.js: 4ms, application-code: 64ms)
 GET /gni-an 200 in 109ms (next.js: 4ms, application-code: 105ms)
 GET /gni-an 200 in 93ms (next.js: 4ms, application-code: 89ms)
 GET /gni-an 200 in 93ms (next.js: 18ms, application-code: 75ms)
 GET /gni-an 200 in 77ms (next.js: 5ms, application-code: 72ms)
 GET /gni-an 200 in 89ms (next.js: 9ms, application-code: 80ms)
 GET /gni-an 200 in 84ms (next.js: 18ms, application-code: 66ms)
 GET /gni-an 200 in 93ms (next.js: 4ms, application-code: 89ms)
 GET /gni-an 200 in 79ms (next.js: 4ms, application-code: 75ms)
 GET /gni-an 200 in 79ms (next.js: 19ms, application-code: 60ms)
 GET /gni-an 200 in 64ms (next.js: 3ms, application-code: 60ms)
 GET /gni-an 200 in 82ms (next.js: 4ms, application-code: 79ms)
 GET /gni-an 200 in 82ms (next.js: 16ms, application-code: 66ms)
 GET /gni-an 200 in 98ms (next.js: 3ms, application-code: 95ms)
 GET /gni-an 200 in 84ms (next.js: 5ms, application-code: 79ms)
 GET /gni-an 200 in 82ms (next.js: 21ms, application-code: 61ms)
 GET /gni-an 200 in 66ms (next.js: 3ms, application-code: 62ms)
 GET /gni-an 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET /gni-an 200 in 78ms (next.js: 17ms, application-code: 61ms)
 GET /gni-an 200 in 96ms (next.js: 3ms, application-code: 93ms)
 GET /gni-an 200 in 82ms (next.js: 17ms, application-code: 64ms)
 GET /gni-an 200 in 83ms (next.js: 4ms, application-code: 78ms)
 GET /gni-an 200 in 122ms (next.js: 3ms, application-code: 119ms)
 GET /gni-an 200 in 107ms (next.js: 16ms, application-code: 91ms)
 GET /gni-an 200 in 109ms (next.js: 4ms, application-code: 105ms)
 GET /gni-an 200 in 119ms (next.js: 5ms, application-code: 115ms)
 GET /gni-an 200 in 83ms (next.js: 4ms, application-code: 79ms)
 GET /gni-an 200 in 83ms (next.js: 17ms, application-code: 66ms)
 GET /gni-an 200 in 102ms (next.js: 4ms, application-code: 97ms)
 GET /gni-an 200 in 102ms (next.js: 18ms, application-code: 83ms)
 GET /gni-an 200 in 101ms (next.js: 32ms, application-code: 69ms)
 GET /gni-an 200 in 54ms (next.js: 4ms, application-code: 50ms)
 GET /gni-an 200 in 38ms (next.js: 5ms, application-code: 32ms)
 GET /gni-an 200 in 38ms (next.js: 21ms, application-code: 17ms)
✓ Compiled in 165ms
 GET /gni-an 200 in 133ms (next.js: 71ms, application-code: 62ms)
 GET /gni-an 200 in 127ms (next.js: 3ms, application-code: 124ms)
 GET /gni-an 200 in 111ms (next.js: 4ms, application-code: 108ms)
 GET /gni-an 200 in 112ms (next.js: 25ms, application-code: 87ms)
 GET /gni-an 200 in 112ms (next.js: 53ms, application-code: 58ms)
 GET /gni-an 200 in 113ms (next.js: 39ms, application-code: 74ms)
 GET /gni-an 200 in 106ms (next.js: 8ms, application-code: 98ms)
 GET /gni-an 200 in 94ms (next.js: 5ms, application-code: 89ms)
 GET /gni-an 200 in 76ms (next.js: 31ms, application-code: 45ms)
 GET /gni-an 200 in 77ms (next.js: 3ms, application-code: 74ms)
 GET /gni-an 200 in 77ms (next.js: 17ms, application-code: 60ms)
 GET /gni-an 200 in 34ms (next.js: 4ms, application-code: 31ms)
 GET /gni-an 200 in 49ms (next.js: 3ms, application-code: 46ms)
 GET /gni-an 200 in 46ms (next.js: 3ms, application-code: 43ms)
 GET /gni-an 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET /gni-an 200 in 31ms (next.js: 17ms, application-code: 14ms)
✓ Compiled in 70ms
 GET /gni-an 200 in 116ms (next.js: 45ms, application-code: 71ms)
 GET /gni-an 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET /gni-an 200 in 39ms (next.js: 3ms, application-code: 36ms)
 GET /gni-an 200 in 39ms (next.js: 17ms, application-code: 22ms)
✓ Compiled in 85ms
 GET /gni-an 200 in 69ms (next.js: 47ms, application-code: 22ms)
✓ Compiled in 159ms
 GET /gni-an 200 in 142ms (next.js: 53ms, application-code: 89ms)
 GET /gni-an 200 in 128ms (next.js: 3ms, application-code: 125ms)
 GET /gni-an 200 in 105ms (next.js: 24ms, application-code: 80ms)
 GET /gni-an 200 in 106ms (next.js: 5ms, application-code: 100ms)
 GET /gni-an 200 in 105ms (next.js: 75ms, application-code: 30ms)
 GET /gni-an 200 in 106ms (next.js: 42ms, application-code: 64ms)
 GET /gni-an 200 in 89ms (next.js: 3ms, application-code: 86ms)
 GET /gni-an 200 in 88ms (next.js: 4ms, application-code: 84ms)
 GET /gni-an 200 in 73ms (next.js: 3ms, application-code: 69ms)
 GET /gni-an 200 in 74ms (next.js: 17ms, application-code: 57ms)
 GET /gni-an 200 in 73ms (next.js: 30ms, application-code: 43ms)
 GET /gni-an 200 in 47ms (next.js: 16ms, application-code: 30ms)
 GET /gni-an 200 in 90ms (next.js: 3ms, application-code: 87ms)
 GET /gni-an 200 in 74ms (next.js: 3ms, application-code: 70ms)
 GET /gni-an 200 in 87ms (next.js: 17ms, application-code: 70ms)
 GET /gni-an 200 in 87ms (next.js: 30ms, application-code: 57ms)
 GET /gni-an 200 in 74ms (next.js: 31ms, application-code: 43ms)
 GET /gni-an 200 in 48ms (next.js: 16ms, application-code: 32ms)
 GET /gni-an 200 in 95ms (next.js: 3ms, application-code: 92ms)
 GET /gni-an 200 in 77ms (next.js: 4ms, application-code: 73ms)
 GET /gni-an 200 in 77ms (next.js: 17ms, application-code: 61ms)
 GET /gni-an 200 in 65ms (next.js: 18ms, application-code: 48ms)
 GET /gni-an 200 in 51ms (next.js: 18ms, application-code: 33ms)
 GET /gni-an 200 in 66ms (next.js: 32ms, application-code: 33ms)
 GET /gni-an 200 in 104ms (next.js: 4ms, application-code: 100ms)
 GET /gni-an 200 in 89ms (next.js: 4ms, application-code: 85ms)
 GET /gni-an 200 in 88ms (next.js: 17ms, application-code: 71ms)
 GET /gni-an 200 in 76ms (next.js: 18ms, application-code: 58ms)
 GET /gni-an 200 in 64ms (next.js: 27ms, application-code: 37ms)
 GET /gni-an 200 in 65ms (next.js: 42ms, application-code: 22ms)
 GET /gni-an 200 in 115ms (next.js: 10ms, application-code: 106ms)
 GET /gni-an 200 in 80ms (next.js: 21ms, application-code: 58ms)
 GET /gni-an 200 in 81ms (next.js: 5ms, application-code: 75ms)
 GET /gni-an 200 in 49ms (next.js: 4ms, application-code: 45ms)
 GET /gni-an 200 in 62ms (next.js: 31ms, application-code: 31ms)
 GET /gni-an 200 in 63ms (next.js: 18ms, application-code: 45ms)
 GET /gni-an 200 in 91ms (next.js: 4ms, application-code: 87ms)
 GET /gni-an 200 in 76ms (next.js: 4ms, application-code: 71ms)
 GET /gni-an 200 in 75ms (next.js: 17ms, application-code: 58ms)
 GET /gni-an 200 in 62ms (next.js: 18ms, application-code: 45ms)
 GET /gni-an 200 in 62ms (next.js: 17ms, application-code: 46ms)
 GET /gni-an 200 in 78ms (next.js: 30ms, application-code: 48ms)
 GET /gni-an 200 in 124ms (next.js: 4ms, application-code: 120ms)
 GET /gni-an 200 in 109ms (next.js: 4ms, application-code: 105ms)
 GET /gni-an 200 in 108ms (next.js: 17ms, application-code: 91ms)
 GET /gni-an 200 in 95ms (next.js: 4ms, application-code: 91ms)
 GET /gni-an 200 in 95ms (next.js: 21ms, application-code: 74ms)
 GET /gni-an 200 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /gni-an 200 in 88ms (next.js: 3ms, application-code: 85ms)
 GET /gni-an 200 in 74ms (next.js: 5ms, application-code: 69ms)
 GET /gni-an 200 in 73ms (next.js: 17ms, application-code: 55ms)
 GET /gni-an 200 in 46ms (next.js: 4ms, application-code: 42ms)
 GET /gni-an 200 in 46ms (next.js: 16ms, application-code: 30ms)
 GET /gni-an 200 in 76ms (next.js: 3ms, application-code: 73ms)
 GET /gni-an 200 in 75ms (next.js: 4ms, application-code: 71ms)
 GET /gni-an 200 in 74ms (next.js: 4ms, application-code: 70ms)
 GET /gni-an 200 in 74ms (next.js: 16ms, application-code: 58ms)
 GET /gni-an 200 in 61ms (next.js: 3ms, application-code: 58ms)
 GET /gni-an 200 in 61ms (next.js: 17ms, application-code: 44ms)
 GET /gni-an 200 in 92ms (next.js: 3ms, application-code: 88ms)
 GET /gni-an 200 in 76ms (next.js: 3ms, application-code: 73ms)
 GET /gni-an 200 in 77ms (next.js: 5ms, application-code: 72ms)
 GET /gni-an 200 in 77ms (next.js: 18ms, application-code: 58ms)
 GET /gni-an 200 in 63ms (next.js: 3ms, application-code: 59ms)
 GET /gni-an 200 in 64ms (next.js: 17ms, application-code: 47ms)
 GET /gni-an 200 in 98ms (next.js: 3ms, application-code: 94ms)
 GET /gni-an 200 in 83ms (next.js: 3ms, application-code: 79ms)
 GET /gni-an 200 in 68ms (next.js: 4ms, application-code: 64ms)
 GET /gni-an 200 in 68ms (next.js: 16ms, application-code: 52ms)
 GET /gni-an 200 in 60ms (next.js: 9ms, application-code: 51ms)
 GET /gni-an 200 in 88ms (next.js: 17ms, application-code: 71ms)
 GET /gni-an 200 in 106ms (next.js: 5ms, application-code: 101ms)
 GET /gni-an 200 in 89ms (next.js: 6ms, application-code: 83ms)
 GET /gni-an 200 in 87ms (next.js: 20ms, application-code: 67ms)
 GET /gni-an 200 in 71ms (next.js: 20ms, application-code: 51ms)
 GET /gni-an 200 in 60ms (next.js: 3ms, application-code: 57ms)
 GET /gni-an 200 in 95ms (next.js: 3ms, application-code: 91ms)
 GET /gni-an 200 in 123ms (next.js: 5ms, application-code: 118ms)
